"0",""
"0","# Initialize an empty list to store tokenized words for each artist"
"0","#tokenized_words_list <- list()"
"0",""
"0","# Loop through each artist in the dataframe"
"0","#for (artist in unique(all_artists_df$artist)) {"
"0","  # Filter dataframe for the current artist"
"0","  #artist_df <- all_artists_df[all_artists_df$artist == artist, ]"
"0","  "
"0","  # Tokenize the combined lyrics for the current artist"
"0","  #tokenized_words <- unlist(tokenize_words(artist_df$text_combined))"
"0","  "
"0","  # Add tokenized words to the list"
"0","  #tokenized_words_list[[artist]] <- tokenized_words"
"0","#}"
"0",""
"0","#saveRDS(tokenized_words_list, file = ""tokenized_words_list"")"
"0",""
"0","tokenized_words_list <- readRDS(""tokenized_words_list"")"
